uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
15,2014,4,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3523,762,128.21,0.96,275.08,80,13,592,22319,26,16910
16,2014,4,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",266,51,14.25,0.66,13.18,7,0,14,776,30,868
17,2014,4,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",619,232,23.8,0.38,38.26,21,1,0,12799,15,2742
18,2014,4,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",352,77,20.48,0,19.89,1,2,119,1533,0,1146
19,2014,4,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",253,46,11.47,0,10,1,0,342,754,0,427
20,2014,4,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",86,14,5.46,0.02,4.42,2,0,0,214,1,267
21,2014,4,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",176,40,9.55,0,5.14,2,1,9,998,0,352
22,2014,4,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",82,33,5.69,0,2.62,0,1,127,646,0,281
23,2014,4,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",116,19,2.65,0,1.39,2,0,0,519,0,76
24,2014,4,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",146,38,14.16,0.29,5.25,0,0,54,513,9,387
25,2014,4,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",18711,2803,599.87,0,1064.23,17,8,6471,34632,0,56791
26,2014,4,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1796,338,92.12,0,67.9,1,6,580,5579,0,4046
27,2014,4,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",527,87,32.93,0,20.02,0,0,353,948,0,915
28,2014,4,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",660,135,47.25,0,20.62,0,1,126,2780,0,896
29,2014,4,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",429,181,17.93,0,10.48,0,0,279,8935,0,645
30,2014,4,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",579,78,36.71,0,16.86,0,2,1031,656,0,786
31,2014,4,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1420,231,88.14,0,44.21,0,9,722,3520,0,2534
32,2014,4,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",468,77,27.25,0,14.4,0,3,120,957,0,506
33,2014,4,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",654,75,20.79,0,18.14,0,0,164,1013,0,1043
34,2014,4,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",942,140,40.81,0,22.47,0,5,867,2264,0,1256
35,2014,4,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",739,123,58.12,0,22.42,0,0,54,1400,0,1362
36,2014,4,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",489,106,28.31,0,12,0,0,135,3311,0,424
37,2014,4,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",294,50,21.08,0,14.38,0,0,121,375,0,511
38,2014,4,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",752,77,28.48,0,13.51,0,0,120,881,0,720
39,2014,4,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",1853,360,81.82,0,61.69,2,12,206,8247,0,3887
40,2014,4,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1382,330,92.55,0,176.1,66,6,0,2802,0,12863
41,2014,4,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",2943,931,66.31,0,277.94,402,9,491,52924,0,20892
42,2014,4,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",6368,1119,164.93,0,517.3,128,22,2323,18318,0,31387
43,2014,4,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4528,1111,171.08,0,448.36,150,27,840,30993,0,33754
44,2014,4,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",529,131,31.81,0,55.46,18,3,133,2260,0,3554
45,2014,4,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",6395,1319,285.85,4.21,647.31,87,9,1247,13830,234,42074
46,2014,4,EV,ExpressJet Airlines Inc.,DEN,"Denver, CO: Denver International",1487,274,53.94,0,131.68,46,4,302,5289,0,9170
47,2014,4,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",12,3,0.97,0,0,0,0,0,46,0,0
48,2014,4,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",31,5,3,0,1,0,0,0,36,0,130
49,2014,4,EV,ExpressJet Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",120,43,9.73,0,12.77,5,1,11,1094,0,814
50,2014,4,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",16,3,0.57,0,0.73,0,0,0,103,0,21
51,2014,4,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",2710,495,94.85,0,158.44,4,3,865,10889,0,11964
52,2014,4,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",175,32,6.38,0,12.06,0,0,20,746,0,902
53,2014,4,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",137,26,7.54,0,5.78,0,0,0,533,0,271
54,2014,4,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",131,26,7.05,0,6.01,1,1,0,416,0,382
55,2014,4,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",104,30,9.35,0,8.64,0,0,5,562,0,831
56,2014,4,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",64,16,1.61,0,6.67,0,0,0,366,0,360
57,2014,4,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",115,36,4.33,0,6.76,0,0,10,1536,0,412
58,2014,4,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",124,26,5.46,0,6.71,0,1,0,1066,0,546
59,2014,4,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",111,17,2.93,0,5.46,0,0,0,468,0,497
60,2014,4,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",63,14,2.03,0,5.23,0,0,5,278,0,263
61,2014,4,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",17,3,0.39,0,1.33,0,0,0,61,0,246
62,2014,4,FL,AirTran Airways Corporation,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3047,482,72.78,0,185.18,21,0,319,6793,0,10396
63,2014,4,FL,AirTran Airways Corporation,LAS,"Las Vegas, NV: McCarran International",116,20,6.79,0,1.69,0,0,0,317,0,127
64,2014,4,FL,AirTran Airways Corporation,MCO,"Orlando, FL: Orlando International",455,89,27.17,0,29.22,2,4,35,701,0,1816
65,2014,4,FL,AirTran Airways Corporation,DEN,"Denver, CO: Denver International",57,19,8.26,0,8,0,0,0,53,0,317
66,2014,4,FL,AirTran Airways Corporation,LAX,"Los Angeles, CA: Los Angeles International",30,6,2.67,0,1.97,0,0,0,42,0,102
67,2014,4,FL,AirTran Airways Corporation,SFO,"San Francisco, CA: San Francisco International",30,10,2.77,0,2.53,0,0,0,220,0,133
68,2014,4,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",90,6,6,0,0,0,0,0,0,0,0
69,2014,4,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",73,3,3,0,0,0,0,0,0,0,0
70,2014,4,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",60,4,2.62,0,1.38,0,0,0,0,0,130
71,2014,4,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",30,4,4,0,0,0,0,0,0,0,0
72,2014,4,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",23,6,5.38,0,0,0,1,0,10,0,0
73,2014,4,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",30,3,2.65,0.35,0,0,0,0,0,7,0
74,2014,4,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",6568,1212,190.55,1.01,490.31,162,35,7851,19142,33,27822
75,2014,4,MQ,Envoy Air,ORD,"Chicago, IL: Chicago O'Hare International",5873,1633,185.92,4.08,578.92,241,14,5744,39683,159,35635
76,2014,4,MQ,Envoy Air,CLT,"Charlotte, NC: Charlotte Douglas International",292,50,14.98,0,21.23,4,0,120,405,0,977
77,2014,4,MQ,Envoy Air,LAX,"Los Angeles, CA: Los Angeles International",480,106,24.49,0,45.19,17,1,20,1335,0,2940
78,2014,4,MQ,Envoy Air,JFK,"New York, NY: John F. Kennedy International",630,127,18.65,0,48.02,31,1,84,2815,0,2891
79,2014,4,MQ,Envoy Air,DEN,"Denver, CO: Denver International",136,37,7.99,0,21.15,5,0,11,282,0,1170
80,2014,4,MQ,Envoy Air,IAH,"Houston, TX: George Bush Intercontinental/Houston",201,38,11.94,0,13.94,9,0,266,454,0,779
81,2014,4,MQ,Envoy Air,MIA,"Miami, FL: Miami International",1628,254,56.69,0.1,114.24,31,5,578,2254,2,5825
82,2014,4,MQ,Envoy Air,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",196,48,14.55,0,8.19,4,0,21,774,0,291
83,2014,4,MQ,Envoy Air,EWR,"Newark, NJ: Newark Liberty International",48,13,4.85,0,3.33,6,0,71,246,0,114
84,2014,4,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",5143,937,123.13,1.71,480,78,11,1283,10279,31,24794
85,2014,4,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1857,206,57.64,0,94.24,27,1,26,1432,0,5508
86,2014,4,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",3693,582,109.27,0,318.64,70,4,659,5308,0,19922
87,2014,4,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",2999,834,76.37,1.52,405.31,111,4,734,17816,40,26314
88,2014,4,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",735,95,28.69,0,42.42,2,1,156,521,0,2294
89,2014,4,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1241,241,47.7,0,112.95,16,3,264,2731,0,6663
90,2014,4,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",264,66,24.49,0,24.39,2,1,211,559,0,1480
91,2014,4,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",710,135,56.46,0,60.41,11,0,0,684,0,2735
92,2014,4,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",2,0,0,0,0,0,0,0,0,0,0
93,2014,4,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",339,87,25.69,0.56,27.5,3,2,229,1283,19,1659
94,2014,4,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3776,875,99.3,1,404.56,122,2,271,22234,20,27212
95,2014,4,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",4343,771,212.8,0,173,28,2,633,16365,0,13351
96,2014,4,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4688,775,231.84,0,208.02,16,12,1224,10780,0,12376
97,2014,4,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",3691,857,112.19,0,185.38,25,6,869,29310,0,12639
98,2014,4,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",3259,416,143.68,0,131.84,14,0,489,4842,0,8816
99,2014,4,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4454,815,197.98,0,184.55,24,18,757,17036,0,12718
100,2014,4,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",875,133,52.9,0,40.48,3,1,52,1110,0,2329
101,2014,4,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2552,486,162.52,0,132.46,7,8,557,6492,0,8375
102,2014,4,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1030,180,64.71,0,76.93,2,2,87,1138,0,4864
103,2014,4,UA,United Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",400,66,17.17,0,15.05,1,2,25,2335,0,982
104,2014,4,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1058,192,81.48,0,42.58,3,6,522,2441,0,3094
105,2014,4,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",116,31,7.84,0,10.7,0,0,0,608,0,719
106,2014,4,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",315,63,22.67,0,13.25,0,0,134,1109,0,1138
107,2014,4,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",63,14,4.52,0,6.39,0,0,54,73,0,280
108,2014,4,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",465,79,33.8,0,26.97,1,0,81,632,0,2151
109,2014,4,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",26,4,1.58,0,0.03,0,0,0,82,0,1
110,2014,4,US,US Airways Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4698,479,167.27,0.86,95.15,44,5,281,5756,23,5515
111,2014,4,US,US Airways Inc.,DEN,"Denver, CO: Denver International",367,48,21.7,1,13.94,2,0,0,374,47,826
112,2014,4,US,US Airways Inc.,LAX,"Los Angeles, CA: Los Angeles International",524,88,29.49,3.52,10.74,2,0,3,1523,96,558
113,2014,4,US,US Airways Inc.,SFO,"San Francisco, CA: San Francisco International",453,107,36.12,1.31,19.39,2,2,365,2486,31,1216
114,2014,4,US,US Airways Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7624,1058,262.15,1.41,351.84,55,5,690,13641,32,19377
115,2014,4,US,US Airways Inc.,EWR,"Newark, NJ: Newark Liberty International",360,115,25.3,0.28,7.46,8,0,149,5685,5,528
116,2014,4,US,US Airways Inc.,MCO,"Orlando, FL: Orlando International",753,153,59.98,0,24.15,5,2,7,2574,0,1499
117,2014,4,US,US Airways Inc.,ORD,"Chicago, IL: Chicago O'Hare International",597,146,49.26,0.97,26.07,2,0,0,3364,25,1297
118,2014,4,US,US Airways Inc.,JFK,"New York, NY: John F. Kennedy International",266,48,21.01,0.43,3.8,1,2,22,1312,18,248
119,2014,4,US,US Airways Inc.,LAS,"Las Vegas, NV: McCarran International",506,84,36.66,1,13.78,4,0,6,1011,24,646
120,2014,4,US,US Airways Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",445,73,27.33,0.22,16.72,5,0,0,918,4,958
121,2014,4,US,US Airways Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",473,89,32.88,0.26,18.13,2,4,0,1093,12,1516
122,2014,4,US,US Airways Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",265,55,23.94,0.17,9.34,1,0,0,559,8,552
123,2014,4,US,US Airways Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",555,123,42.21,0.12,23.41,5,1,71,1984,6,1560
124,2014,4,US,US Airways Inc.,MIA,"Miami, FL: Miami International",330,69,38.73,0.66,7.45,1,1,0,660,23,402
125,2014,4,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1426,237,34.15,0.61,60.65,2,1,517,11268,11,4755
126,2014,4,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1218,124,24.99,1,47.33,2,3,537,1333,32,3467
127,2014,4,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",292,53,16.6,0,6.7,0,1,231,1572,0,263
128,2014,4,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",168,55,2.61,0,1.82,0,0,300,5557,0,162
129,2014,4,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",216,16,2.99,0,10.46,1,0,16,94,0,353
130,2014,4,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",134,25,2.61,0,5.18,0,0,266,562,0,374
131,2014,4,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",299,27,5.24,0,13.94,0,0,53,231,0,791
132,2014,4,VX,Virgin America,MCO,"Orlando, FL: Orlando International",34,1,1,0,0,0,0,0,0,0,0
133,2014,4,VX,Virgin America,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",168,15,5.56,0,9.25,0,1,0,3,0,606
134,2014,4,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1475,340,105.48,0.4,153.54,5,2,475,2232,11,7916
135,2014,4,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",176,52,19.4,0,27.37,0,1,55,158,0,1217
136,2014,4,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3113,914,255.06,1.24,444.72,44,5,241,7646,31,21415
137,2014,4,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4915,1270,357.23,1.67,701.67,42,5,567,6657,46,33136
138,2014,4,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",4635,1050,304.3,2.09,545.92,7,10,1457,5809,59,23420
139,2014,4,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",505,249,68.6,0,56.71,5,0,1857,7959,0,4043
140,2014,4,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6308,1527,357.72,0.28,894.35,39,14,537,9656,8,42152
141,2014,4,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3266,772,217.03,1,346.7,10,24,1691,7256,24,20052
142,2014,4,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",965,310,99.27,0,159.08,0,1,12,1492,0,7232
143,2014,4,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1267,433,90.55,0,229.45,42,1,513,5122,0,11082
144,2014,5,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2779,551,135.7,0.37,176.97,25,5,2122,7600,18,12664
145,2014,5,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13409,2315,543.34,1.55,963.68,405,103,20775,44067,57,68783
146,2014,5,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4116,1039,207.06,0.02,309.44,115,72,3580,22873,4,20330
147,2014,5,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",827,171,65.52,0,47.58,10,2,624,1638,0,2841
148,2014,5,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1181,280,59.06,0,52.57,10,10,912,7254,0,3458
149,2014,5,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4149,579,175.41,0,206.35,32,29,1796,7610,0,16089
150,2014,5,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",468,99,39.29,0,31.58,6,1,1045,896,0,2325
151,2014,5,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",896,279,64.74,0.39,63.58,14,0,786,6083,15,4524
152,2014,5,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",825,150,66.71,0,35.77,12,2,1326,1922,0,2608
153,2014,5,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",470,93,28.4,0,32.38,4,0,863,992,0,2191
154,2014,5,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",382,100,35.34,0,25.78,14,2,591,1876,0,1561
155,2014,5,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",366,82,35.98,0,19.69,8,3,417,1270,0,1423
156,2014,5,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",405,86,39.71,0,32.32,12,1,194,356,0,2003
157,2014,5,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",264,86,9.39,0,32.72,6,2,314,2647,0,2867
158,2014,5,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",180,46,18.04,0,9.34,7,1,242,565,0,667
159,2014,5,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",4147,392,96.9,2.04,121.9,5,4,314,4521,54,8537
160,2014,5,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",149,22,1.47,0,0.67,0,2,0,861,0,18
161,2014,5,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",628,51,13.63,0,7.65,0,0,0,675,0,194
162,2014,5,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",463,21,10.31,0,2.72,0,0,0,200,0,303
163,2014,5,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",419,104,9.03,0,11.47,0,0,45,4174,0,695
164,2014,5,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",186,18,6.95,0,0,0,0,0,247,0,0
165,2014,5,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",93,8,0.53,0,1,0,1,10,490,0,16
166,2014,5,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",124,14,1.59,0,0.39,0,1,68,346,0,7
167,2014,5,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",31,4,1,0,0,0,0,0,49,0,0
168,2014,5,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",62,6,1.92,0,0.27,0,0,0,133,0,7
169,2014,5,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",64,7,1.74,0,0,0,0,0,144,0,0
170,2014,5,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",62,17,1,0,1,0,0,0,1531,0,217
171,2014,5,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1606,299,78.79,4.52,92.83,52,1,194,4232,278,6841
172,2014,5,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3612,825,186.05,2.67,279.93,110,17,1284,20561,67,18181
173,2014,5,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",324,63,31.73,0.33,15.79,4,0,73,442,22,848
174,2014,5,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",352,98,31.94,0,22.05,3,0,60,2179,0,1343
175,2014,5,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",274,46,14.01,0,11.62,2,0,71,672,0,846
176,2014,5,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",543,189,34.05,0,33.52,29,1,257,9528,0,2264
177,2014,5,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",219,31,11.01,0,10.13,5,0,157,216,0,553
178,2014,5,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",62,15,6.7,0,1.8,0,0,58,201,0,62
179,2014,5,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",210,49,12.06,0,8.04,5,3,85,1242,0,530
180,2014,5,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",88,17,4.85,0,3.93,1,3,24,221,0,285
181,2014,5,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",119,20,5.52,0,4.75,2,0,41,318,0,270
182,2014,5,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",87,19,7.52,0,4.59,0,0,97,214,0,317
183,2014,5,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",19509,2825,737.28,0.86,1035.64,19,16,6160,37581,49,59151
184,2014,5,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1421,254,95.9,0,59.35,2,3,397,3222,0,3595
185,2014,5,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",473,184,26.56,1,16.64,3,1,310,11242,112,1724
186,2014,5,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",527,82,28.01,1,20.91,0,1,327,973,191,1006
187,2014,5,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1853,285,83.36,0,53.48,3,1,467,4330,0,3603
188,2014,5,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",718,116,24.74,0,21.34,0,0,499,2790,0,1254
